py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	_autosummary/jax.scipy.stats.beta.logpdf jax.scipy.stats.beta.logpdf             : _autosummary/jax.scipy.stats.beta.logpdf.html
	_autosummary/jax.scipy.stats.beta.pdf    jax.scipy.stats.beta.pdf                : _autosummary/jax.scipy.stats.beta.pdf.html
	_autosummary/jax.scipy.stats.betabinom.logpmf jax.scipy.stats.betabinom.logpmf        : _autosummary/jax.scipy.stats.betabinom.logpmf.html
	_autosummary/jax.scipy.stats.betabinom.pmf jax.scipy.stats.betabinom.pmf           : _autosummary/jax.scipy.stats.betabinom.pmf.html
	_autosummary/jax.scipy.stats.cauchy.logpdf jax.scipy.stats.cauchy.logpdf           : _autosummary/jax.scipy.stats.cauchy.logpdf.html
	_autosummary/jax.scipy.stats.cauchy.pdf  jax.scipy.stats.cauchy.pdf              : _autosummary/jax.scipy.stats.cauchy.pdf.html
	_autosummary/jax.scipy.stats.chi2.logpdf jax.scipy.stats.chi2.logpdf             : _autosummary/jax.scipy.stats.chi2.logpdf.html
	_autosummary/jax.scipy.stats.chi2.pdf    jax.scipy.stats.chi2.pdf                : _autosummary/jax.scipy.stats.chi2.pdf.html
	_autosummary/jax.scipy.stats.dirichlet.logpdf jax.scipy.stats.dirichlet.logpdf        : _autosummary/jax.scipy.stats.dirichlet.logpdf.html
	_autosummary/jax.scipy.stats.dirichlet.pdf jax.scipy.stats.dirichlet.pdf           : _autosummary/jax.scipy.stats.dirichlet.pdf.html
	_autosummary/jax.scipy.stats.expon.logpdf jax.scipy.stats.expon.logpdf            : _autosummary/jax.scipy.stats.expon.logpdf.html
	_autosummary/jax.scipy.stats.expon.pdf   jax.scipy.stats.expon.pdf               : _autosummary/jax.scipy.stats.expon.pdf.html
	_autosummary/jax.scipy.stats.gamma.logpdf jax.scipy.stats.gamma.logpdf            : _autosummary/jax.scipy.stats.gamma.logpdf.html
	_autosummary/jax.scipy.stats.gamma.pdf   jax.scipy.stats.gamma.pdf               : _autosummary/jax.scipy.stats.gamma.pdf.html
	_autosummary/jax.scipy.stats.gaussian_kde jax.scipy.stats.gaussian_kde            : _autosummary/jax.scipy.stats.gaussian_kde.html
	_autosummary/jax.scipy.stats.gaussian_kde.evaluate jax.scipy.stats.gaussian_kde.evaluate   : _autosummary/jax.scipy.stats.gaussian_kde.evaluate.html
	_autosummary/jax.scipy.stats.gaussian_kde.integrate_box_1d jax.scipy.stats.gaussian_kde.integrate_box_1d: _autosummary/jax.scipy.stats.gaussian_kde.integrate_box_1d.html
	_autosummary/jax.scipy.stats.gaussian_kde.integrate_gaussian jax.scipy.stats.gaussian_kde.integrate_gaussian: _autosummary/jax.scipy.stats.gaussian_kde.integrate_gaussian.html
	_autosummary/jax.scipy.stats.gaussian_kde.integrate_kde jax.scipy.stats.gaussian_kde.integrate_kde: _autosummary/jax.scipy.stats.gaussian_kde.integrate_kde.html
	_autosummary/jax.scipy.stats.gaussian_kde.logpdf jax.scipy.stats.gaussian_kde.logpdf     : _autosummary/jax.scipy.stats.gaussian_kde.logpdf.html
	_autosummary/jax.scipy.stats.gaussian_kde.pdf jax.scipy.stats.gaussian_kde.pdf        : _autosummary/jax.scipy.stats.gaussian_kde.pdf.html
	_autosummary/jax.scipy.stats.gaussian_kde.resample jax.scipy.stats.gaussian_kde.resample   : _autosummary/jax.scipy.stats.gaussian_kde.resample.html
	_autosummary/jax.scipy.stats.gennorm.cdf jax.scipy.stats.gennorm.cdf             : _autosummary/jax.scipy.stats.gennorm.cdf.html
	_autosummary/jax.scipy.stats.gennorm.logpdf jax.scipy.stats.gennorm.logpdf          : _autosummary/jax.scipy.stats.gennorm.logpdf.html
	_autosummary/jax.scipy.stats.gennorm.pdf jax.scipy.stats.gennorm.pdf             : _autosummary/jax.scipy.stats.gennorm.pdf.html
	_autosummary/jax.scipy.stats.geom.logpmf jax.scipy.stats.geom.logpmf             : _autosummary/jax.scipy.stats.geom.logpmf.html
	_autosummary/jax.scipy.stats.geom.pmf    jax.scipy.stats.geom.pmf                : _autosummary/jax.scipy.stats.geom.pmf.html
	_autosummary/jax.scipy.stats.laplace.cdf jax.scipy.stats.laplace.cdf             : _autosummary/jax.scipy.stats.laplace.cdf.html
	_autosummary/jax.scipy.stats.laplace.logpdf jax.scipy.stats.laplace.logpdf          : _autosummary/jax.scipy.stats.laplace.logpdf.html
	_autosummary/jax.scipy.stats.laplace.pdf jax.scipy.stats.laplace.pdf             : _autosummary/jax.scipy.stats.laplace.pdf.html
	_autosummary/jax.scipy.stats.logistic.cdf jax.scipy.stats.logistic.cdf            : _autosummary/jax.scipy.stats.logistic.cdf.html
	_autosummary/jax.scipy.stats.logistic.isf jax.scipy.stats.logistic.isf            : _autosummary/jax.scipy.stats.logistic.isf.html
	_autosummary/jax.scipy.stats.logistic.logpdf jax.scipy.stats.logistic.logpdf         : _autosummary/jax.scipy.stats.logistic.logpdf.html
	_autosummary/jax.scipy.stats.logistic.pdf jax.scipy.stats.logistic.pdf            : _autosummary/jax.scipy.stats.logistic.pdf.html
	_autosummary/jax.scipy.stats.logistic.ppf jax.scipy.stats.logistic.ppf            : _autosummary/jax.scipy.stats.logistic.ppf.html
	_autosummary/jax.scipy.stats.logistic.sf jax.scipy.stats.logistic.sf             : _autosummary/jax.scipy.stats.logistic.sf.html
	_autosummary/jax.scipy.stats.mode        jax.scipy.stats.mode                    : _autosummary/jax.scipy.stats.mode.html
	_autosummary/jax.scipy.stats.multivariate_normal.logpdf jax.scipy.stats.multivariate_normal.logpdf: _autosummary/jax.scipy.stats.multivariate_normal.logpdf.html
	_autosummary/jax.scipy.stats.multivariate_normal.pdf jax.scipy.stats.multivariate_normal.pdf : _autosummary/jax.scipy.stats.multivariate_normal.pdf.html
	_autosummary/jax.scipy.stats.norm.cdf    jax.scipy.stats.norm.cdf                : _autosummary/jax.scipy.stats.norm.cdf.html
	_autosummary/jax.scipy.stats.norm.logcdf jax.scipy.stats.norm.logcdf             : _autosummary/jax.scipy.stats.norm.logcdf.html
	_autosummary/jax.scipy.stats.norm.logpdf jax.scipy.stats.norm.logpdf             : _autosummary/jax.scipy.stats.norm.logpdf.html
	_autosummary/jax.scipy.stats.norm.pdf    jax.scipy.stats.norm.pdf                : _autosummary/jax.scipy.stats.norm.pdf.html
	_autosummary/jax.scipy.stats.norm.ppf    jax.scipy.stats.norm.ppf                : _autosummary/jax.scipy.stats.norm.ppf.html
	_autosummary/jax.scipy.stats.pareto.logpdf jax.scipy.stats.pareto.logpdf           : _autosummary/jax.scipy.stats.pareto.logpdf.html
	_autosummary/jax.scipy.stats.pareto.pdf  jax.scipy.stats.pareto.pdf              : _autosummary/jax.scipy.stats.pareto.pdf.html
	_autosummary/jax.scipy.stats.poisson.logpmf jax.scipy.stats.poisson.logpmf          : _autosummary/jax.scipy.stats.poisson.logpmf.html
	_autosummary/jax.scipy.stats.poisson.pmf jax.scipy.stats.poisson.pmf             : _autosummary/jax.scipy.stats.poisson.pmf.html
	_autosummary/jax.scipy.stats.t.logpdf    jax.scipy.stats.t.logpdf                : _autosummary/jax.scipy.stats.t.logpdf.html
	_autosummary/jax.scipy.stats.t.pdf       jax.scipy.stats.t.pdf                   : _autosummary/jax.scipy.stats.t.pdf.html
	_autosummary/jax.scipy.stats.truncnorm.cdf jax.scipy.stats.truncnorm.cdf           : _autosummary/jax.scipy.stats.truncnorm.cdf.html
	_autosummary/jax.scipy.stats.truncnorm.logcdf jax.scipy.stats.truncnorm.logcdf        : _autosummary/jax.scipy.stats.truncnorm.logcdf.html
	_autosummary/jax.scipy.stats.truncnorm.logpdf jax.scipy.stats.truncnorm.logpdf        : _autosummary/jax.scipy.stats.truncnorm.logpdf.html
	_autosummary/jax.scipy.stats.truncnorm.logsf jax.scipy.stats.truncnorm.logsf         : _autosummary/jax.scipy.stats.truncnorm.logsf.html
	_autosummary/jax.scipy.stats.truncnorm.pdf jax.scipy.stats.truncnorm.pdf           : _autosummary/jax.scipy.stats.truncnorm.pdf.html
	_autosummary/jax.scipy.stats.truncnorm.sf jax.scipy.stats.truncnorm.sf            : _autosummary/jax.scipy.stats.truncnorm.sf.html
	_autosummary/jax.scipy.stats.uniform.logpdf jax.scipy.stats.uniform.logpdf          : _autosummary/jax.scipy.stats.uniform.logpdf.html
	_autosummary/jax.scipy.stats.uniform.pdf jax.scipy.stats.uniform.pdf             : _autosummary/jax.scipy.stats.uniform.pdf.html
	_autosummary/jax.scipy.stats.vonmises.logpdf jax.scipy.stats.vonmises.logpdf         : _autosummary/jax.scipy.stats.vonmises.logpdf.html
	_autosummary/jax.scipy.stats.vonmises.pdf jax.scipy.stats.vonmises.pdf            : _autosummary/jax.scipy.stats.vonmises.pdf.html
	_autosummary/jax.transfer_guard          jax.transfer_guard                      : _autosummary/jax.transfer_guard.html
	_autosummary/jax.tree_util.Partial       jax.tree_util.Partial                   : _autosummary/jax.tree_util.Partial.html
	_autosummary/jax.tree_util.all_leaves    jax.tree_util.all_leaves                : _autosummary/jax.tree_util.all_leaves.html
	_autosummary/jax.tree_util.build_tree    jax.tree_util.build_tree                : _autosummary/jax.tree_util.build_tree.html
	_autosummary/jax.tree_util.register_pytree_node jax.tree_util.register_pytree_node      : _autosummary/jax.tree_util.register_pytree_node.html
	_autosummary/jax.tree_util.register_pytree_node_class jax.tree_util.register_pytree_node_class: _autosummary/jax.tree_util.register_pytree_node_class.html
	_autosummary/jax.tree_util.tree_all      jax.tree_util.tree_all                  : _autosummary/jax.tree_util.tree_all.html
	_autosummary/jax.tree_util.tree_flatten  jax.tree_util.tree_flatten              : _autosummary/jax.tree_util.tree_flatten.html
	_autosummary/jax.tree_util.tree_leaves   jax.tree_util.tree_leaves               : _autosummary/jax.tree_util.tree_leaves.html
	_autosummary/jax.tree_util.tree_map      jax.tree_util.tree_map                  : _autosummary/jax.tree_util.tree_map.html
	_autosummary/jax.tree_util.tree_reduce   jax.tree_util.tree_reduce               : _autosummary/jax.tree_util.tree_reduce.html
	_autosummary/jax.tree_util.tree_structure jax.tree_util.tree_structure            : _autosummary/jax.tree_util.tree_structure.html
	_autosummary/jax.tree_util.tree_transpose jax.tree_util.tree_transpose            : _autosummary/jax.tree_util.tree_transpose.html
	_autosummary/jax.tree_util.tree_unflatten jax.tree_util.tree_unflatten            : _autosummary/jax.tree_util.tree_unflatten.html
	_autosummary/jax.tree_util.treedef_children jax.tree_util.treedef_children          : _autosummary/jax.tree_util.treedef_children.html
	_autosummary/jax.tree_util.treedef_is_leaf jax.tree_util.treedef_is_leaf           : _autosummary/jax.tree_util.treedef_is_leaf.html
	_autosummary/jax.tree_util.treedef_tuple jax.tree_util.treedef_tuple             : _autosummary/jax.tree_util.treedef_tuple.html
	_autosummary/jax.value_and_grad          jax.value_and_grad                      : _autosummary/jax.value_and_grad.html
	_autosummary/jax.vjp                     jax.vjp                                 : _autosummary/jax.vjp.html
	_autosummary/jax.vmap                    jax.vmap                                : _autosummary/jax.vmap.html
	_autosummary/jax.xla_computation         jax.xla_computation                     : _autosummary/jax.xla_computation.html
	_autosummary/jaxlib.xla_extension.Device jaxlib.xla_extension.Device             : _autosummary/jaxlib.xla_extension.Device.html
	advanced_guide                           Advanced Tutorials                      : advanced_guide.html
	aot                                      Ahead-of-time lowering and compilation  : aot.html
	api_compatibility                        API compatibility                       : api_compatibility.html
	async_dispatch                           Asynchronous dispatch                   : async_dispatch.html
	autodidax                                Autodidax: JAX core from scratch        : autodidax.html
	beginner_guide                           Getting Started with JAX                : beginner_guide.html
	changelog                                Change log                              : changelog.html
	concurrency                              Concurrency                             : concurrency.html
	contributing                             Contributing to JAX                     : contributing.html
	contributor_guide                        Developer Documentation                 : contributor_guide.html
	debugging/checkify_guide                 The checkify transformation             : debugging/checkify_guide.html
	debugging/flags                          JAX debugging flags                     : debugging/flags.html
	debugging/index                          Runtime value debugging in JAX          : debugging/index.html
	debugging/print_breakpoint               jax.debug.print and jax.debug.breakpoint: debugging/print_breakpoint.html
	deprecation                              Python and NumPy version support policy : deprecation.html
	developer                                Building from source                    : developer.html
	device_memory_profiling                  Device Memory Profiling                 : device_memory_profiling.html
	errors                                   JAX Errors                              : errors.html
